Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_TABLE_NAME                 shift and go to state 58
    VALUE_EXPR                     shift and go to state 57
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 20

    (129) TOK_DELETE -> DELETE . FROM TOK_TABLE_NAME WHERE TOK_WHERE

    FROM            shift and go to state 59


state 21

    (130) TOK_SHOW_TABLES -> SHOW . TABLES

    TABLES          shift and go to state 60


state 22

    (131) TOK_DESC_TABLE -> DESC . TOK_TABLE_NAME
    (81) TOK_TABLE_NAME -> . VALUE_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_TABLE_NAME                 shift and go to state 61
    VALUE_EXPR                     shift and go to state 57
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 23

    (132) TOK_DROP_TABLE -> DROP . TABLE TOK_TABLE_NAME

    TABLE           shift and go to state 62


state 24

    (2) STATEMENT -> EXPLAIN STATEMENT .

    $end            reduce using rule 2 (STATEMENT -> EXPLAIN STATEMENT .)


state 25

    (70) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH . OPTION TOK_TABLE_OPTIONS
    (71) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH . META TOK_TABLE_METAS

    OPTION          shift and go to state 63
    META            shift and go to state 64


state 26

    (92) TOK_QUERY -> TOK_QUERY ORDER . BY TOK_ORDERBY

    BY              shift and go to state 65


state 27

    (93) TOK_QUERY -> TOK_QUERY WHERE . TOK_WHERE
    (98) TOK_WHERE -> . EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (51) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (52) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (53) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (54) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (55) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (56) EXPRESSION_EXPR -> . TOK_IN_EXPR
    (59) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (62) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (63) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (64) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (69) TOK_IN_EXPR -> . TOK_EXPRESSION_LEFT IN TOK_TUPLE_OBJECT
    (57) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (66) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (68) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (31) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (32) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (33) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (28) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (29) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (30) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]
    (26) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (27) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 68
    (               shift and go to state 69
    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54
    FROM            shift and go to state 33
    TO              shift and go to state 47

    TOK_WHERE                      shift and go to state 66
    EXPRESSION_EXPR                shift and go to state 67
    TOK_EXPRESSION                 shift and go to state 70
    TOK_FUNCTION_EXPR              shift and go to state 71
    TOK_IN_EXPR                    shift and go to state 72
    TOK_EXPRESSION_LEFT            shift and go to state 73
    TOK_BEWTEEN                    shift and go to state 44
    TOK_FUNCTION                   shift and go to state 45
    TOK_ISNULL                     shift and go to state 46
    LEFT_VALUES_EXPR               shift and go to state 74
    VALUE_EXPR                     shift and go to state 75
    LEFT_VALUE_EXPR                shift and go to state 76
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 39

state 28

    (94) TOK_QUERY -> TOK_QUERY LIMIT . TOK_LIMIT
    (105) TOK_LIMIT -> . LIMITS_EXPR
    (107) LIMITS_EXPR -> . LIMIT_EXPR
    (108) LIMITS_EXPR -> . LIMIT_EXPR COMMA LIMIT_EXPR
    (106) LIMIT_EXPR -> . NUMBER

    NUMBER          shift and go to state 80

    TOK_LIMIT                      shift and go to state 77
    LIMITS_EXPR                    shift and go to state 78
    LIMIT_EXPR                     shift and go to state 79

state 29

    (117) TOK_QUERY -> TOK_QUERY GROUP . BY TOK_GROUPBY

    BY              shift and go to state 81


state 30

    (72) TOK_CREATE_TABLE -> CREATE TABLE . TOK_TABLE_NAME TOK_TABLE_COLS
    (81) TOK_TABLE_NAME -> . VALUE_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_TABLE_NAME                 shift and go to state 82
    VALUE_EXPR                     shift and go to state 57
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 31

    (119) TOK_INSERT_INTO -> INSERT INTO . TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW
    (81) TOK_TABLE_NAME -> . VALUE_EXPR
    (38) VALUE_EXPR -> . TOK_DOT
    (39) VALUE_EXPR -> . TOK_VALUE
    (40) VALUE_EXPR -> . TOK_DICT_OBJECT
    (41) VALUE_EXPR -> . TOK_LIST_OBJECT
    (42) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (43) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . WORD
    (46) TOK_VALUE -> . QUOTE_STRING
    (47) TOK_VALUE -> . NUMBER
    (48) TOK_VALUE -> . *
    (49) TOK_VALUE -> . WORD *
    (14) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (15) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (16) TOK_LIST_OBJECT -> . [ ]

    DQUOTE_STRING   shift and go to state 48
    WORD            shift and go to state 49
    QUOTE_STRING    shift and go to state 50
    NUMBER          shift and go to state 51
    *               shift and go to state 52
    {               shift and go to state 53
    [               shift and go to state 54

    TOK_TABLE_NAME                 shift and go to state 83
    VALUE_EXPR                     shift and go to state 57
    TOK_DOT                        shift and go to state 40
    TOK_VALUE                      shift and go to state 41
    TOK_DICT_OBJECT                shift and go to state 42
    TOK_LIST_OBJECT                shift and go to state 43

state 32

    (95) TOK_QUERY -> SELECT TOK_SELECT . FROM TOK_FROM

    FROM            shift and go to state 84


state 33

    (26) LEFT_RESERVED_VALUES_EXPR -> FROM .

    AS              reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    COMMA           reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    FROM            reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    IN              reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    COMPARE_TYPE    reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    LIKE            reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    ASC             reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    DESC            reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    ORDER           reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    WHERE           reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    LIMIT           reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    GROUP           reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    $end            reduce using rule 26 (LEFT_RESERVED_VALUES_EXPR -> FROM .)


state 34

    (99) TOK_SELECT -> TOK_SELEXPRS .

    FROM            reduce using rule 99 (TOK_SELECT -> TOK_SELEXPRS .)


state 35

    (102) TOK_SELEXPRS -> TOK_SELEXPR .
    (103) TOK_SELEXPRS -> TOK_SELEXPR . COMMA TOK_SELEXPR
    (104) TOK_SELEXPRS -> TOK_SELEXPR . COMMA TOK_SELEXPRS

    FROM            reduce using rule 102 (TOK_SELEXPRS -> TOK_SELEXPR .)
    COMMA           shift and go to state 85


state 36

    (100) TOK_SELEXPR -> LEFT_VALUE_EXPR .
    (101) TOK_SELEXPR -> LEFT_VALUE_EXPR . AS VALUE_EXPR

    COMMA           reduce using rule 100 (TOK_SELEXPR -> LEFT_VALUE_EXPR .)
    FROM            reduce using rule 100 (TOK_SELEXPR -> LEFT_VALUE_EXPR .)
    AS              shift and go to state 86


state 37

    (28) LEFT_VALUE_EXPR -> VALUE_EXPR .
    (66) TOK_BEWTEEN -> VALUE_EXPR . BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (65) TOK_FUNCTION -> VALUE_EXPR . TOK_TUPLE_OBJECT
    (67) TOK_ISNULL -> VALUE_EXPR . IS NULL
    (68) TOK_ISNULL -> VALUE_EXPR . IS NOT NULL
    (17) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (18) TOK_TUPLE_OBJECT -> . ( )

    AS              reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    COMMA           reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    FROM            reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    LIKE            reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    ASC             reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    DESC            reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    ORDER           reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    WHERE           reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    LIMIT           reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    GROUP           reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    $end            reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    IN              reduce using rule 28 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    BETWEEN         shift and go to state 87
    IS              shift and go to state 89
    (               shift and go to state 90

    TOK_TUPLE_OBJECT               shift and go to state 88

state 38

    (29) LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .

    AS              reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    COMMA           reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    FROM            reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    COMPARE_TYPE    reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    LIKE            reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    ASC             reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    DESC            reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    ORDER           reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    WHERE           reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    LIMIT           reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    GROUP           reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    $end            reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    IN              reduce using rule 29 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)


state 39

    (30) LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .

    AS              reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    COMMA           reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    FROM            reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    IN              reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    COMPARE_TYPE    reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    LIKE            reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    ASC             reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    DESC            reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    ORDER           reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    WHERE           reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    LIMIT           reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    GROUP           reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    $end            reduce using rule 30 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)


state 40

    (38) VALUE_EXPR -> TOK_DOT .

    BETWEEN         reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    IS              reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    (               reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    AS              reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    COMMA           reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    FROM            reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    SET             reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    $end            reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    IN              reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    COMPARE_TYPE    reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    LIKE            reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    ]               reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    WHERE           reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    ASC             reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    DESC            reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    ORDER           reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    LIMIT           reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    GROUP           reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    @               reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    AND             reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    )               reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    OR              reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)
    }               reduce using rule 38 (VALUE_EXPR -> TOK_DOT .)


state 41

    (39) VALUE_EXPR -> TOK_VALUE .
    (42) TOK_DOT -> TOK_VALUE . . TOK_VALUE
    (43) TOK_DOT -> TOK_VALUE . . TOK_DOT

    BETWEEN         reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    IS              reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    (               reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    AS              reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    COMMA           reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    FROM            reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    SET             reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    $end            reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    IN              reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    COMPARE_TYPE    reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    LIKE            reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    ]               reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    WHERE           reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    ASC             reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    DESC            reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    ORDER           reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    LIMIT           reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    GROUP           reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    @               reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    AND             reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    )               reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    OR              reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    }               reduce using rule 39 (VALUE_EXPR -> TOK_VALUE .)
    .               shift and go to state 91


state 42

    (40) VALUE_EXPR -> TOK_DICT_OBJECT .

    BETWEEN         reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    IS              reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    (               reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    AS              reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    COMMA           reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    FROM            reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    SET             reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    $end            reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    IN              reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    COMPARE_TYPE    reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    LIKE            reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    ]               reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    WHERE           reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    ASC             reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    DESC            reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    ORDER           reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    LIMIT           reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    GROUP           reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    @               reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    AND             reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    )               reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    OR              reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)
    }               reduce using rule 40 (VALUE_EXPR -> TOK_DICT_OBJECT .)


state 43

    (41) VALUE_EXPR -> TOK_LIST_OBJECT .

    BETWEEN         reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    IS              reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    (               reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    AS              reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    COMMA           reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    FROM            reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    SET             reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    $end            reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    IN              reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    COMPARE_TYPE    reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    LIKE            reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    ]               reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    WHERE           reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    ASC             reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    DESC            reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
    ORDER           reduce using rule 41 (VALUE_EXPR -> TOK_LIST_OBJECT .)
